"Date","Output_Gap_CH","Output_Gap_USA","Output_Gap_Euro","Output_Gap_UK","Output_Gap_China"
2002-08-01,-0.1439414372108,-0.142972647333401,0.275355093021181,-0.370340198871031,-0.328934358067678
2002-09-01,-0.111832321205526,0.0477925138296901,0.472114167225055,1.33453942748618,0.673138191304845
2002-10-01,-0.0804603185156876,-0.261537087835042,-0.63164214093562,-1.4600824859854,0.176330284830496
2002-11-01,-0.0827931502130341,0.42904534128367,0.364063815837856,0.145649741818484,0.0805893982263093
2002-12-01,-0.085719349847156,-0.580435242905128,-1.24074645111817,0.651693186619193,0.0858507620505189
2003-01-01,-0.0891587014433594,0.610016320692251,1.25392328732308,-0.642005190427329,-0.307955989624518
2003-02-01,-0.250625036294296,0.000435501172468017,0.14815542323651,0.96445631536357,4.19909281541505
2003-03-01,-0.412425394116131,-0.309184594612329,-0.658054729309124,-0.428976007629712,-2.69305776478437
2003-04-01,-0.574449910108635,-0.718850890053086,0.235277855183935,-0.622422847161696,-1.98475427584403
2003-05-01,0.0805379211807905,-0.128548837388359,-1.57181609954151,-1.41597510098647,-1.2761562454849
2003-06-01,0.735618797559636,-0.0382139686560297,-0.0793222084825968,0.490319556950748,2.73271462873013
2003-07-01,1.39096532392416,0.352227111108614,1.41288306725937,0.49651178430896,-0.558074728800382
2003-08-01,0.828894720531956,-0.357149549381851,-1.19507122493024,0.102618188777988,0.351352834472956
2003-09-01,0.2672367128264,0.433707638369072,-0.403154154545734,0.108620898062562,-0.839086773710997
2003-10-01,-0.294040535882466,-0.0751249350900554,2.3887481999759,1.71449491360434,0.670497954884201
2003-11-01,-0.0914944203896727,0.416399002203267,-0.319222242986073,-1.47979230627295,0.480056798409899
2003-12-01,0.111350783991434,-0.0916690607789752,-0.0270894503440261,-0.0743923653923424,0.0894929726594324
2004-01-01,0.314471055726632,-0.0993065516622878,-0.334855220799009,1.2306458957777,-9.60132364385155
2004-02-01,0.544812140588451,0.393515467834923,0.65748052815969,-0.364721197094763,13.9074706126029
2004-03-01,0.775342546081614,-0.613167167717482,-0.750058867122349,0.0393772201377562,-3.48359383566507
2004-04-01,1.00597114553444,0.180654048787268,0.742504271330417,0.442837339483654,-0.274952362913346
2004-05-01,0.0319256690428415,0.475030205509363,0.0351997089148085,-1.55444738157781,-1.46679842716148
2004-06-01,-0.942382512404559,-0.930000154811168,-0.371994351768923,-0.252614238160446,-1.25930639251478
2004-07-01,-1.9171705448795,0.465568522357065,0.620897847455237,-0.451692577643194,-0.65254876207674
2004-08-01,-1.2663943312237,-0.138193625110507,-1.88612210229561,-1.55169420474957,0.353489412881953
2004-09-01,-0.61626903743549,-0.141248790485846,1.00690427218956,-0.352599556663014,0.158868396976939
2004-10-01,0.0332744145376302,0.556450429738665,0.200066424823332,-0.05428131402493,-0.436376093052115
2004-11-01,0.0950940992089986,-0.0450387519856258,-1.30661611438953,0.643412328603595,-0.832219372993099
2004-12-01,0.156553380368804,0.554302234401677,-0.0131377089459269,-0.559363053802845,-0.328606454738472
2005-01-01,0.217755218050333,0.0544950866521082,0.780598014887339,0.537503432318646,5.67457544283121
2005-02-01,0.00575580052432073,0.455523009306466,-0.725311656815589,-0.4658384748125,-11.7225380792719
2005-03-01,-0.206331905828652,-0.342634577475479,-0.130823646176058,-1.66927636360417,6.57979451222546
2005-04-01,-0.418431634336305,-0.0400298870762636,1.16415549354961,2.52733452742996,0.782128815740589
2005-05-01,-0.30749278972189,-0.136691338810541,-1.6402717059194,-0.675745118254252,0.484563499516619
2005-06-01,-0.196354918956158,0.16735542786033,0.655916443004485,0.721569873457025,0.187142917295471
2005-07-01,-0.084876615343999,-0.527905734071,0.352855535666331,-1.28058839657814,-0.610122227423952
2005-08-01,0.0774954635679821,0.0774974064835255,-1.54936438234193,-0.882137936520706,-0.107234227178614
2005-09-01,0.240523854442619,-2.11642625926776,1.24932223071514,1.31709217521827,0.395846995093551
2005-10-01,0.404363612313266,0.990326778119265,-0.0509114886783605,-1.0826658801935,-0.30083103672395
2005-11-01,0.2565956891679,0.897907002134423,1.25002083747346,1.2187286136774,0.402751711877644
2005-12-01,0.109888656188025,0.306396123574669,-1.24779087731345,3.32149155839495,-0.0933638335486652
2006-01-01,-0.0356644345899098,-0.0841865014160077,0.455656473474246,-1.47424577840844,1.6108352836813
2006-02-01,0.00529893771387646,-0.0738427942022133,-0.239547351505858,-0.16858278823626,1.61536850385116
2006-03-01,0.0475892706759975,0.0374311701363378,0.366655763593176,1.13848351558696,-2.07985659631671
2006-04-01,0.0912934938912788,0.149644444491669,0.0743405698510569,0.1469678268748,-0.97504461846836
2006-05-01,0.00613823214409304,-0.137196517630953,1.1835563561416,0.856805778085646,1.12974427023607
2006-06-01,-0.0774413296071555,0.276904345298399,-0.205652751200825,0.56792279557868,1.43451761406829
2006-07-01,-0.159367732670212,-0.208047377654418,-0.293324817255567,-1.11981519468805,-2.36079549716327
2006-08-01,0.381690759517359,0.307934673108101,0.0205163743391079,0.89341829416037,-0.856365592928844
2006-09-01,0.924578650721556,-0.175148695082086,-0.064132590276084,0.307527513942996,0.447800741432987
2006-10-01,1.46936323840575,-0.257318059245201,-0.347276549708629,-1.07764532645822,-1.24824360958341
2006-11-01,0.569343413182442,-0.0385818332977683,0.771084111086067,0.737720625761324,0.255523141242523
2006-12-01,-0.328875873449562,1.08106943815346,1.29097312357964,-0.646478940112815,-0.140790535284607
2007-01-01,-1.22543320772849,-0.398352110204323,-0.587639328263926,0.469600434605976,-0.837093913022781
2007-02-01,-0.241217337290288,1.02309058204953,0.535127288607944,-1.31415189702492,-0.833286488709466
2007-03-01,0.74451388975746,0.245362238676653,0.659194315534506,-0.197879193089324,4.47079037243954
2007-04-01,1.73174707651111,0.668356535481599,-1.41555406776222,-1.28163345112273,-0.124646827674154
2007-05-01,1.23579702371359,0.191950109224546,1.71072054105677,2.23454707295,0.680307941297251
2007-06-01,0.741097171894154,0.115973183017435,0.337954846696251,-1.54928687447292,1.1855693657314
2007-07-01,0.247376042344333,0.0402426501034512,0.165966753823464,-0.33323972387342,-1.10899511160116
2007-08-01,-0.131261208725745,0.364567350032512,0.794550698019073,1.48269168363287,-0.303600379135881
2007-09-01,-0.509583303997774,0.388753327726133,-0.276510410605299,-1.10146635142217,1.30161568824131
2007-10-01,-0.887921650791765,-0.0874186890713571,0.852511160930154,0.814209506793067,-0.793463700995951
2007-11-01,-0.575276668698212,0.835805030625553,-0.318637652282832,0.429719084829024,-0.38904572835231
2007-12-01,-0.26317771608193,0.358184288544697,0.509730882683436,-0.254994333090641,0.214717526313452
2008-01-01,0.048180598460949,0.0794208443978117,1.3373266263714,0.159982695654526,-0.782298999792994
2008-02-01,0.082934542564609,-0.100808416012209,0.263824041345599,1.5745813216248,-0.780235280405242
2008-03-01,0.116592737988278,0.0171678777810807,-0.41119527973409,-2.6112784145289,2.22082303706251
2008-04-01,0.148970347148001,-0.366971903171457,1.71183193467826,1.80221418191912,-1.67915551179839
2008-05-01,0.111174135741905,-0.25355058003264,-2.86750248864372,-0.484948855526574,0.419643384781444
2008-06-01,0.0717007243050926,0.0571345101946019,0.650274399855997,-0.0729006471240355,0.117150646593039
2008-07-01,0.0303389129465732,-0.135196361813456,-0.635165318149356,1.13825936387244,-1.08673194847432
2008-08-01,-0.535183277441571,-1.23082689305487,-0.0241947189309578,-0.351563203246415,-1.4921107579929
2008-09-01,-1.10302823283625,-3.93003139189144,-0.417142770057376,-0.0425417749790408,-1.19901667203857
2008-10-01,-1.67337727370898,1.26700130740479,-1.91433675890827,0.2651746362874,-2.70737696188449
2008-11-01,-1.44639742134844,-0.839644710591544,-3.11607500461548,-3.82856002754423,-2.31703563375725
2008-12-01,-1.22201429028821,-2.34997334750769,-3.52252288625809,0.476089760523569,0.272351318405623
2009-01-01,-1.00011605079645,-1.96393019631047,-3.33362938881768,-1.82077460028759,4.761288805919
2009-02-01,-0.748424611037917,-0.181297657373107,-1.64909887763088,0.380915227455064,0.0502628268116528
2009-03-01,-0.49875432667371,-1.10172174702743,-0.668404215993511,-0.318645976135199,-2.36057126594353
2009-04-01,-0.250786879433749,-0.424835891490145,-0.890903746445956,1.68071011660858,-0.87106160984782
2009-05-01,0.105134284669284,-0.650197008523368,2.28409060543084,-1.02082603845385,1.41910758615774
2009-06-01,0.460076135378189,-0.0773325133966495,0.85732878237164,0.876819298556883,1.61031260352159
2009-07-01,0.814401841443727,1.2942753311904,0.429402109708086,1.27379075821734,0.102831174554302
2009-08-01,0.617169921885123,1.06514963285167,0.300842376050783,-1.52982791912499,1.2968292043023
2009-09-01,0.419927740038122,0.935723618969664,2.17215155041939,0.365958549185752,1.39246545675817
2009-10-01,0.222907200216071,0.306356548202428,-0.15618928999808,0.561251683855475,1.98980863833096
2009-11-01,0.599652345083809,0.477342698401086,0.416150088128741,0.156127591801877,2.68883075643959
2009-12-01,0.977008937639404,0.348955072656546,-0.0104892353914192,0.450623404131312,-0.610634362652432
2010-01-01,1.35512229835699,0.921433525261097,1.56420491993864,-0.155234590243745,-5.0089396170397
2010-02-01,0.74849269986782,0.394993677516016,-0.459454536964868,1.23854860429721,-0.00639549965270412
2010-03-01,0.142681309087979,0.569787162283191,1.81873667747266,1.43197876355456,4.59703533960699
2010-04-01,-0.462380585726208,0.245938182308116,0.199014753390881,-1.67502434699102,-0.298609305030211
2010-05-01,-0.643046704742546,1.22353137178331,1.98148957977129,0.317359595171411,-1.09361087789923
2010-06-01,-0.823087658366083,0.102634285860798,-0.0337427748735949,-0.990932766311973,-2.48823008657761
2010-07-01,-1.0025049009806,0.283229512236369,-0.546723845474297,-0.499986826655787,-0.182651693443097
2010-08-01,1.41361897189525,0.1652925112247,0.942507176286911,0.190180833700788,0.423112332882559
2010-09-01,3.83054728313871,0.14877907442444,-0.0660509343385266,-0.520411644373976,-0.470937292076923
2010-10-01,-5.64649631235713,-0.466366485212409,0.727535146013588,1.86824067298579,-0.164829235598815
2010-11-01,2.18228983007284,-0.0802101866140189,0.723203327577917,-1.54382114065652,0.241440539018283
2010-12-01,2.99642187289317,0.707214337852897,0.720840997315027,-0.556685750673044,0.247887514950436
2011-01-01,-0.877706569336456,-0.404120974026461,-0.579714680267728,1.1296653873654,1.25451040866963
2011-02-01,-0.984609866908597,-0.614293296573748,0.821323400934341,-2.28471052337925,0.0612907222370699
2011-03-01,-1.38720053827077,0.776648259845901,-0.0762173950101126,-0.299834728730323,-0.0318771610643986
2011-04-01,-0.178488926185248,-0.531302755875886,-0.272566740379766,-0.315569814058111,-1.12510311425206
2011-05-01,1.7692103599564,-0.138206728754468,0.432050985421348,0.868242457123242,-0.0184947966515655
2011-06-01,-1.56887469417314,0.0559128522195542,-1.56256966876489,0.351782235869995,1.6879182645723
2011-07-01,0.784735135268396,0.151042095745049,1.1433358423627,-0.164830621376605,-0.905892173384505
2011-08-01,-3.05539137824532,0.347163227683905,-0.150359424112092,0.118499312502661,-0.300071569872098
2011-09-01,3.56382474326395,-0.255752015136353,-0.843861809427957,0.401878911198005,0.305297524938105
2011-10-01,-0.887874342268737,0.442243995554264,-0.237367213196837,-0.214593180719295,-0.389846600821888
2011-11-01,0.62823383526224,-0.358883351417625,0.0689870664838546,0.469153773064298,-0.585586860237041
2011-12-01,0.309751403902999,0.340800621386002,-0.524919784649044,0.853205411166541,0.518020906288293
2012-01-01,-0.217307435650058,0.241255513858171,-0.719213371627211,-0.0623852079179025,-1.1790384758961
2012-02-01,-0.504608593214647,0.142417259182043,0.786017153280471,-0.677624276070206,0.123183844885598
2012-03-01,-0.790756987814437,-0.855794963314355,-0.209267416821781,0.30748634713462,0.624718597981063
2012-04-01,2.22895130379047,0.446528135609628,-0.705160873354335,0.192991859362933,-2.17441204169565
2012-05-01,-2.52473318148046,0.0493552754003392,0.698257524721959,0.67891610506253,0.425770717533498
2012-06-01,1.07954280500735,-0.247375833394111,-0.799042512048669,-1.23473047353124,0.0253966681828387
2012-07-01,-1.08624495941844,-0.0437309076753286,0.302860236772138,1.95201541886526,-0.175433964644304
2012-08-01,-0.0325490656804323,-0.639758485467601,0.603942480686081,-0.760797177292614,-0.176622719502074
2012-09-01,0.919609928976431,-0.335504067926587,-1.69584010276602,-2.17325477817576,0.421941047969575
2012-10-01,0.235155227659017,0.0690312714645878,-0.796573776493454,0.414608933182178,0.520380247597332
2012-11-01,1.1052583716736,0.173869758116479,-0.598227036731591,0.602911194218304,0.51878848774624
2012-12-01,-1.14317152789775,0.0790288236012748,0.499286937907439,0.991740450082723,0.317223239264088
2013-01-01,-1.32559781402648,-0.215486174797531,-0.403903487644192,-1.31885672290749,-0.0842940539795992
2013-02-01,1.52464145722757,0.290324632090762,0.192295378841654,0.271097380700251,-0.085763977506917
2013-03-01,-0.69240751479167,0.196476077754571,1.08800527844639,0.861672053630894,-0.787181263086216
2013-04-01,-0.894267708619263,-0.297037165750505,0.0833345984056952,-0.247082237597577,0.51146531334588
2013-05-01,0.988351281064968,-0.0902340705408557,-0.021683829966838,0.144825135195774,0.0102416412183369
2013-06-01,0.381396261505354,-0.0831129811520302,0.17297703751745,0.837401958680572,-0.190821908464523
2013-07-01,1.16840570444065,-0.475665975864562,-1.03265424913124,-0.169354037774596,0.808304324076591
2013-08-01,-0.773746904241934,0.432120638775722,0.461438847803033,-0.67550327771494,0.807663250142424
2013-09-01,-0.0235691179401826,0.440293588582513,0.355344578136821,1.0189055760114,-0.0927583512110935
2013-10-01,-1.68432575762799,-0.351130409008281,-0.650880852677709,-0.686129229493884,0.20697021134635
2013-11-01,2.21165179246506,0.157834787495681,1.14279408410472,-0.0906802044607475,-0.193213929302838
2013-12-01,0.266631315175873,0.0671997036428809,-0.163553882711343,-0.194772211256029,-0.193388013207551
2014-01-01,-1.57694499358866,-0.523036095767348,-0.46992738502162,0.00157618498989731,-0.343615862782666
2014-02-01,0.738119146014786,0.687122287418289,0.523682303186602,0.298359944994671,-0.343947870720039
2014-03-01,-0.553958976101483,0.897706073304143,-0.582683458227675,-0.904426079981408,0.305589432501296
2014-04-01,0.652966971700865,0.00869876516906898,1.41098032376787,0.193192241881329,0.00499340167101239
2014-05-01,-1.34493510956656,0.320021525592347,-0.795280893665387,-0.708748150230695,0.204240170090498
2014-06-01,4.13838583617929,0.331594913072434,-0.701519638110741,0.0897762667409374,0.403305524297034
2014-07-01,-4.04196123670702,0.143317262390625,0.792266790688302,0.688838234476247,-0.0978489325171494
2014-08-01,0.764647638223747,-0.244936119096243,-1.91387019037022,-0.711495739807759,-1.69928960448794
2014-09-01,0.287675519173399,0.266700123380999,0.980065817084684,0.588793015117461,1.09892389931352
2014-10-01,2.41643126381331,0.0781083540442302,-0.325795880924039,-0.210227420093187,-0.203150023961349
2014-11-01,-0.203893347651749,0.589152416273385,-0.331394038499497,0.0914701468113582,-0.305529291320826
2014-12-01,-1.02408794274371,-0.000309270742772572,1.0633552149691,1.19392750720858,0.691782287867392
2015-01-01,0.366011710275857,-0.790459201177787,-0.741441236432562,-0.80281989961759,-0.411197878452513
2015-02-01,-3.6141733396365,-0.68147984772805,2.15424964726905,0.901180453984331,-0.414500422773027
2015-03-01,-0.708462461004015,-0.273498790089849,0.0505123950222544,0.905936847047781,-0.918127422178392
2015-04-01,2.08369566190971,-0.566596282970091,-0.852718064894627,0.311394976630199,0.277947830998728
2015-05-01,0.340729343623119,-0.460833588104086,0.444489687991554,0.217437627507975,0.273815803274422
2015-06-01,-3.09405810243295,-0.25623262026311,0.142126290686221,-0.0760740401936637,0.669547659232073
2015-07-01,2.13180247541229,0.647216708114102,0.440151512855351,-0.369293966184674,-0.634804451531235
2015-08-01,-0.740990606024289,-0.0504577214792565,-1.4614847457164,0.337629192744345,0.160765124216261
2015-09-01,1.06065862823555,-0.249272973154645,0.23713684867837,-0.255427574782801,-0.343693876651095
2015-10-01,1.07881201085106,-0.449242607015181,0.136037121743315,0.551389273385962,0.0518571184962404
2015-11-01,-0.729447382367699,-0.65036287254079,-0.664779568654672,-1.34204898257132,0.547480549918134
2015-12-01,-2.02906909311144,-0.45259882180814,-0.165318311671023,-0.535909353398289,-0.256764743314314
2016-01-01,0.199448292997382,0.544129657194457,2.33446196878666,0.369734348007347,-0.160857941612653
2016-02-01,3.08719169791217,-0.560065893047557,-1.66538617075092,-0.625154475324731,-0.164760394503442
2016-03-01,-1.15630270698953,-0.665111716830518,-0.764972289167558,-0.120638096361268,1.23157771917706
2016-04-01,-0.23120833864254,0.329104835014074,1.33570970647035,2.28326462543622,-0.67178233771319
2016-05-01,-1.0080252151826,-0.17725740003164,-1.66328096782792,-1.51345679174816,0.0251351714530858
2016-06-01,-1.07580369861079,0.415937561012063,0.738022146328378,-1.01097138977383,0.222352634854522
2016-07-01,-1.43374514917718,0.208838010666549,-0.360298987047263,-0.109343109333987,-0.180109304828269
2016-08-01,2.01215308145838,-0.0984366430996431,-0.15821365547924,-0.50856568477543,0.317754553930023
2016-09-01,-1.20020869272863,-0.105781494957572,0.0443338742710012,-0.00862525717339716,-0.184038079754557
2016-10-01,-0.242142990615561,-0.0130848037003829,0.647410322501425,-2.20947265054177,0.0145084369455055
2016-11-01,0.00735441674603329,-0.320227482183998,0.15107933076875,1.38894191008188,0.113402527279932
2016-12-01,1.56981727379015,0.672910465402546,-0.544640418420502,1.78682163526061,-0.187348393031858
2017-01-01,3.01269381422737,-0.333528727110193,-0.439740734179978,-0.915726718741798,0.162255216553958
2017-02-01,-4.36225934332024,-0.439449555785028,0.565824396627921,-0.918720480497331,0.162225906886406
2017-03-01,2.3967845049213,0.65526664503228,-0.327868475308201,-0.922113386444756,1.11256496109101
2017-04-01,-2.25382060259757,0.950769058326324,0.779217907339402,0.274204627010587,-0.986737603394587
2017-05-01,1.44867582920535,0.047161362453531,0.287143570542537,0.270407659115102,0.0142309694115689
2017-06-01,-0.24323798926822,0.144481210141304,-0.40408557208158,-0.133349232872733,1.01545195893614
2017-07-01,2.75964234989532,-0.357237020977611,1.10551645255845,0.263070229995889,-0.983094343655997
2017-08-01,-0.0407977538633403,-0.457968986687814,0.71596367905213,0.0598115870331896,-0.381498164697082
2017-09-01,-2.04622684293345,0.0423344653525676,-0.572806629986901,1.65700210878536,0.520218539921128
2017-10-01,0.247210473473145,1.14375429088724,0.0390930683550445,0.254764912216224,-0.277939692764977
2017-11-01,1.34816838523094,0.246368505766469,2.55159009522982,0.253108044698652,-0.076004452006485
2017-12-01,4.96760561482033,0.250175698459252,-0.0353909430070525,-0.347978138402185,0.126011974312982
2018-01-01,-4.81562683808268,-0.0448426514894947,-2.12210263375674,1.15147914133121,0.478102576396851
2018-02-01,1.22373835358569,0.161277562152819,-0.808795106716042,0.551476827464951,0.480251593616924
2018-03-01,-0.992455264580367,0.468503559691802,0.4044288766568,-0.548068100264183,-1.06758993622276
2018-04-01,0.216279471183285,1.1767913616023,-0.0824772787697267,-0.647276959121269,0.934495673876682
2018-05-01,1.38334544514524,-1.01393554661022,1.13041174653427,-0.746233006086681,-0.163499750895776
2018-06-01,-0.516448377833643,0.796164598937373,-0.056973000312482,2.05502545164803,-0.661649280884129
2018-07-01,-3.11316239854839,0.20700397431894,-1.34477897300707,-1.54348807137209,0.0399853677169762
2018-08-01,-0.508069453323375,0.718439466400072,1.46685033121186,-0.141902770702897,0.141388426579686
2018-09-01,-0.443215286649681,0.0303135867703792,-0.722135197465746,-0.440240655228545,-0.257458649385522
2018-10-01,4.89685863958243,-0.15758104461014,0.288112466543835,-0.938513879474169,0.143415776091054
2018-11-01,-0.253135057677829,0.154546087108332,-1.30250850289817,-1.23670402569711,-0.355998781647939
2018-12-01,1.1766838788909,0.166496439903657,0.405880060259301,-0.534727501579835,0.244277233311156
2019-01-01,-1.6716312145665,-0.621939260613382,1.01324677404674,1.16758516741929,-0.105751900980261
2019-02-01,-0.583453716063451,-0.510981851084825,-0.18046792962069,0.47044058969606,-0.106098870167694
2019-03-01,-1.22298711811233,0.0991910220737088,0.224606016812838,0.873964291343109,2.84323098398549
2019-04-01,1.57892470439363,-0.39156280270259,-0.0716487866017244,-1.82175087103242,-2.65776031230704
2019-05-01,0.179927306222197,0.216607624756019,0.53063466254655,1.18332726721198,-0.35926817942776
2019-06-01,1.8287420945922,0.223580446480607,-1.16867165772124,0.389357381195952,1.23869652892931
2019-07-01,-1.01493331822933,-0.370781237693983,-0.0697326190133901,0.796415970534494,-1.36385209175082
2019-08-01,-0.475638915954159,0.933370145647269,0.427368064815892,-0.595447503864456,-0.266985966575366
2019-09-01,0.976139699186367,-0.264092081383592,0.122551522455298,1.71376111224245,1.22931769129923
2019-10-01,0.498344755441221,-0.663359414045728,0.615709204255768,1.32407732361967,-0.874899790591325
2019-11-01,-1.63600580641984,0.63539499212954,-1.0932759499542,0.23541762384325,1.32031754600456
2019-12-01,-2.5401543529016,-0.0679559517631015,-2.10456375792972,1.04760655667517,0.614986416268379
2020-01-01,2.34903866100537,-0.473583459281196,2.78176188451506,1.66045231743128,-8.9409681533369
2020-02-01,-1.32432362008158,0.418345975180989,-0.0342367681730647,1.57369035097209,-8.94766384373823
2020-03-01,-5.81113917922993,-3.99230125503052,-10.9526906394559,-8.11305920703061,10.8954025647036
2020-04-01,-2.1409187325891,-13.1056878083736,-16.2737282752419,-15.0002855049571,4.38935565717236
2020-05-01,-3.96531004497661,1.47830089983662,9.60328238207703,6.41208571570162,0.384563393674003
2020-06-01,3.22452679370203,5.86068957149397,7.28010351012816,9.52517039994798,0.281088917849166
2020-07-01,2.85064186229438,3.44240024870745,4.4578303919289,4.73963920905419,-0.0210313324526333
2020-08-01,0.764299914176242,0.923947981254844,0.437052747752873,2.25550133412574,0.778219560554338
2020-09-01,1.233285041483,0.00560876334099452,0.0180507263187155,0.37243682465646,1.07885997516505
2020-10-01,-1.25626784003293,0.587594426116557,2.80107412545983,-0.110030901897033,-0.0191457533506341
2020-11-01,2.9957788405864,0.370116411234733,2.6863714894869,0.407595708253618,0.0840917894456203
2020-12-01,-2.01797240487898,1.25334535518019,-1.12600315632583,-1.57517815006844,0.188463347558325
2021-01-01,2.12283909515383,0.53742619190909,1.76381765972022,-3.25887558729755,1.99385382528436
2021-02-01,-0.385837550759756,-3.3775831824943,-1.54422039601279,-0.74391032649657,2.00013503918817
2021-03-01,3.31150114655406,2.60833780679094,0.849705855499922,-0.330469779923608,2.007040343763
2021-04-01,2.67356067054343,-0.0045557110265959,1.04552683081054,-1.2186896993975,-3.78583580476454
2021-05-01,-3.92178686070087,0.783810258691808,-1.85688606087979,0.0913171125532354,-0.77903832796947
2021-06-01,-0.257890493023517,0.373510026953626,-1.35773401639983,-1.40047751537083,-0.472849242162599
2021-07-01,1.98214627404054,0.264563473498429,2.74291071784256,-0.794108095935264,-1.56749646377085
2021-08-01,-2.64220314998161,-0.143035460130577,-2.75492981747608,0.310488113477398,-0.963175072468188
2021-09-01,-1.91790100460964,-1.24931120485359,0.348575938409956,-0.786570998119835,-1.85997129400753
2021-10-01,-1.60488854303343,1.24572174142726,0.353450860836913,-0.585189103388522,0.34209553301602
2021-11-01,8.16259566912693,0.742135638532345,0.759693618478711,1.61478474799576,0.343135234680603
2021-12-01,-5.00835448315537,-0.160083762172137,1.76727833481057,0.413542144489661,0.443233880430088
2022-01-01,1.24416503817137,-0.161002246517189,-0.823873623193556,-0.188837463279954,0.24245371087257
2022-02-01,4.41978757355352,0.439325516594162,0.386036383778156,-0.0923033428906894,0.240826186485653
2022-03-01,-3.89258743691239,0.740856038970402,-2.00313579151645,0.00320835179266374,0.23836593068358
